Id,Date,User,Tweet
315,2022-06-07 09:13:26+00:00,JoelDuque,"In times of war, a real victim must be a non-combatant. During President Duterte's drug war in the Philippines, he empowered the police to fully carry out their duties and defend their lives--even to the death. #salamatprrd #philippines #drugwar"
316,2022-06-07 02:27:29+00:00,badbadzmaruu,"PRRD has touched many lives of the Filipinos. kahit walang balita mashado from MSM about his good governance. buti madami nang ways na malaman ang mga nagawang maganda ni PRRD sa pilipinas. 👊👊👊
#salamatprrd"
317,2022-06-03 11:50:49+00:00,KMfernandez12,"In Davao, PRRD signed an anti-discrimination ordinance to protect the rights of all class. Now what you have done to Sass, Church of GOD of Dasmariñas!You’re worse than that uncouth old man you were accusing of!🙄

#Respect 
#NOtoDISCRIMINATION
#DuterteLegacy"
318,2022-06-03 10:39:32+00:00,glaced2perfexn,"In Davao, PRRD signed an anti-discrimination ordinance to protect the rights of all class. Now what you have done to Sass, Church of GOD of Dasmariñas!You’re worse than that uncouth old man you were accusing of!🙄

#Respect 
#NOtoDISCRIMINATION
#DuterteLegacy"
319,2022-06-01 22:29:36+00:00,mongramosjr,"119 #BuildBuildBuild big-ticket projects were approved:

23 projects completed

17 projects to be completed this 2022

51 ongoing projects for completion this 2023 and beyond

27 for contract awarding.

#DuterteLegacy 

P.S.
Data as of May 12, 2021
Excluding NoyNoy 12 PPP proj"
320,2022-06-01 21:57:43+00:00,flocs_82,We all gonna miss you being our Philippine president. #salamatprrd
321,2022-06-01 18:27:26+00:00,botong_29,#SalamatPRRD
322,2022-06-01 18:02:58+00:00,gloria_pacquing,#DuterteLegacy drug on war 100% success thanks God
323,2022-06-01 18:01:52+00:00,gloria_pacquing,#Dutertelegacy the best DuterteAdministrationition
324,2022-06-01 13:16:32+00:00,lloyddotph,#SalamatPRRD para sa Anti-Drug War. Pinatumbo ninyo mga malalaking drug lords and shabu has been reduced to the minimum that they are no longer rampant as before.
325,2022-05-30 04:00:37+00:00,Bongtothemax,"#DuterteLegacy Build!build! build project,drugs on war,ban deployment ofw to middle east,naming corrupt politicians on national Television,salary increased to our police and soldiers officers,passport 10 years validity etc..

The best president in the Philippine History..
PRRD"
326,2021-11-06 14:31:26+00:00,bubblyluchz,"At least those who can't afford Ubec or Bora can experience a decent beach instead of traveling to Batangas or Galera pa.

#ManilaBayDolomiteBeach
#DuterteLegacy 👊🏼👊🏼🇵🇭🇵🇭 puede pala noh!?

Nga-nga na ang mainstream media!
Impas ang detractors."
327,2021-10-30 08:35:19+00:00,IANCUOfficial1,"problemado man tayo since 2016,DRUGS,Oligarchs,NPA,nilinis pa ManilaBAY/Boracay,at yung Build3x pa, KAYA NAMAN PALA,tas yung iba REKLAMO pa eh di nga magawa ng mga KAANIB nyo dati na linisin man lang ang MANILA BAY, may gana pa kayong tumahol? kapalmuks NYO OI! #DuterteLegacy"
328,2021-10-17 09:52:02+00:00,RyanLingo_,"After criticizing Dolomite Beach and it turns out enjoying the beautiful sunrise and sunset without garbage to be seen. And now, they're criticizing PAREX project, which is so many people benefited if it's finished. Mga hangal lang? #buildbuildbuild #DuterteLegacy"
329,2021-10-03 05:24:50+00:00,rexvi__,#SalamatPRRD for Thanos-ing the Philippines. Pati salamat sa Manila Baywalk Dolomite Beach.
330,2022-08-15 07:37:32+00:00,PhilipP77125423,"#DuterteLegacy EXPOSING The lying lawyer &amp; ex sitting VP Leni Robredo who encouraged the acceptance of bribes from votebuying, trying to hinder sinovac which is saving millions now, bypassing our legal system through her UN Video and so many more..."
331,2022-08-13 07:21:52+00:00,31milmovement,"THE MOST OG PRESIDENT EVER 💪😎💪

#TatakDuterte #SalamatPRRD

Join The 31 Million Movement"
332,2022-07-26 20:37:07+00:00,RosalJaneRuda,"One of the things that I really appreciated that started in PDU30's time was the shift away from the media blitz and fanfare that came with SONA ""fashion"". I could remember before how much fuss there was on who gets to where ""who"" prior to the event.

#DuterteLegacy 
#SONA2022"
333,2022-07-22 21:21:57+00:00,31milmovement,"THEN vs NOW 😮

GANITO ANG #TatakDuterte #DuterteLegacy 

#SalamatPRRD 🙏🙏🙏

📷 CTTO"
334,2022-07-21 01:56:03+00:00,NoShoestofill,"Irandom drug test niyo mga facilitator ng Government Rehabilitation centers gaya ng DOH TREATMENT REHABILITATION CENTER baka may matsambahan kayong ADIK.
#AntiDrugCampaign 
#DrugFreeSociety 
#illegalgrugs 
#DRUGS 
#dutertelegacy"
335,2022-07-20 21:44:27+00:00,NoShoestofill,"Irandom drug test niyo mga facilitator ng Government Rehabilitation centers gaya ng TAGAYTAY REHABILITATION CENTER baka may matsambahan kayong ADIK.
#AntiDrugCampaign 
#DrugFreeSociety 
#illegalgrugs 
#DRUGS 
#dutertelegacy"
336,2022-07-18 18:21:20+00:00,31milmovement,"Salamat Tatay Digong sa lahat ng inyong ginawa para sa aming kapakanan at kaligtasan. We are forever grateful 🙏

Deserve mo yan. #salamatPRRD"
337,2022-07-18 07:21:42+00:00,allanjacob_mt,"“Ano ang nagawa ko sa buhay ko…ganoon ang…”

Nakakangulid ng luha marinig itong mamutawi sa labi ng dating Pangulong Duterte. 🥲🥲🥲

#SalamatPRRD"
338,2022-07-17 21:36:11+00:00,bubblyluchz,"1. He was given a farewell party organized by private citizens 
2. #SalamatPRRD book 📚 was created still by private individuals effort 
3. In relation to 2, this expensive watch ⌚ was gifted. 

☺️ Truly loved and respected. 🇵🇭
We know too well who disagrees. 🎗️🎀🤣"
339,2022-07-17 06:21:30+00:00,31milmovement,"#SalamatPRRD #DuterteLegacy

Join The 31 Million Movement"
340,2022-07-17 05:21:20+00:00,31milmovement,"We are forever grateful to PRRD #SalamatPRRD.

Follow CastielVlog"
341,2022-07-16 06:47:49+00:00,BadongBadongski,Counterpart ba ng Salagubang natin ay Scarab ng Egypt?Diba parang Evil symbol ung Scarab sa folklore? Just asking. #SalamatPRRD
342,2022-07-15 19:46:35+00:00,benzcruz,Lot of peeps do not know… how good they had it with Duterte… #dutertelegacy
343,2022-07-15 11:21:20+00:00,31milmovement,"WE MISS YOU TATAY D 😪

Tatay Digong enjoying his life as a regular citizen and we are here for it. 

We will always pray for his good health, long life and happiness. ❤🙏❤

#SalamatPRRD 

The 31 Million Movement"
344,2022-07-15 08:13:10+00:00,Concom80578209,"#SalamatPRRD 

Sa successful NTF ELCAC 

Under your watch halos tapos na ang problem sa CPP-NPA-NDF.   Sana ma-guide nang tama si PBBM.   SANA IBALIK ANG PONDO BAGO TINAPYASAN. 

@DawnZpost   @bongbongmarcos 
@indaysara  @smninews 
@sandromarcos7"
345,2022-07-15 06:21:19+00:00,31milmovement,"PUWEDE NA PALA MAGMOTOR SA CCLEX, THE LONGEST BRIDGE IN THE PHILLIPINES. 😍

#SalamatPRRD #DuterteLegacy #BangonTurismo 

📷 CCLEX FB PAGE

The 31 Million Movement 
Visit The Philippines 🇵🇭"
346,2022-07-14 17:21:29+00:00,31milmovement,"SUBUKAN LANG NILA IFACTCHECK THIS. 

#DuterteLegacy 

Boracay DESERVES this recognition. All it takes is the political will of Former President Rody Duterte to clean up the whole island. 🤜🤛 

Definitely a BIG WIN for the country. This will bring in more tourists. #bangonTuri…"
347,2022-07-14 14:22:01+00:00,31milmovement,"MANILA BAY 2014 VS MANILA BAY NOW

#SalamatPRRD #DuterteLegacy

📷 CTTO

The 31 Million Movement"
348,2022-07-13 04:21:25+00:00,31milmovement,"#overheard
A PH Passport Holder can now visit Israel without a visa? 
🇵🇭🇮🇱
#marcoslegacy #SalamatPRRD"
349,2022-07-13 04:02:19+00:00,Concom80578209,"Thank you,  Dr Lorraine Badoy! 

#MaineMendoza  | @mainedcm 
@bongbongmarcos 
@indaysara 
@sandromarcos7 
@DawnZpost 

#SalamatPRRD"
350,2022-07-13 03:56:55+00:00,Concom80578209,"Totoo po bang tulad ng npa,  si nsa prof clarita carlos ay atheist? 

@bongbongmarcos 
@PHCitizenLady
@indaysara 
@sandromarcos7 
@DawnZpost 

#PBBMSuceed
#SalamatPRRD 
#MaineMendoza | @mainedcm"
351,2022-07-12 23:21:38+00:00,31milmovement,"THIS IS NOT TSISMIS: HIGHEST APPROVAL RATING IN PH HISTORY

#DuterteLegacy #salamatPRRD

In June 2022 Pulse Asia Ulat ng Bayan Surveys, Rody Duterte got

✅ 87% Trust Rating

📷 Pulse Asia Research Inc."
352,2022-07-12 17:21:53+00:00,31milmovement,#salamatPRRD #DuterteLegacy
353,2022-07-12 13:20:57+00:00,Cessamestreeet,DUTERTE APPROVAL RATING HIGHEST IN PH HISTORY   AND HIGHER THAN OTHER WORLD LEADERS SA END OF TERM APPROVAL RATINGS NILA ❤❤ #Dutertelegacy
354,2022-07-11 14:21:48+00:00,31milmovement,"Stay healthy and enjoy life Tatay Digong. 🤜🤛

#SalamatPRRD 

The 31 Million Movement"
355,2022-07-10 09:41:28+00:00,Padredamaso2021,Kaya natalo si @lenirobredo kasi supporters nya ang tatalino sya lang ang Hindi. #NasaanAngPangulo #NasaanAngVP  #MAIDinMALACANANG #lenilutang #SalamatPRRD #SriLanka
356,2022-07-09 15:04:13+00:00,Johanna83310496,"Maybe... Pres. Rody Duterte term is ended, but his legacy lives on.

The new Amai Pakpak Medical Center (APMC) Marawi City.

#DuterteLegacy
#TheNewMarawi"
357,2022-07-08 19:21:08+00:00,31milmovement,"Cebu-Cordova Link Expressway (CCLEX), the longest bridge in the Philippines

#DuterteLegacy #TatakDuterte #SalamatPRRD

📷 CTTO"
358,2022-07-08 11:21:04+00:00,31milmovement,"ONCE UPON A TIME IN DAVAO CITY

2017 throwback pics sa pag bisita ng dating Prime Minster ng Japan na si Shinzo Abe sa bahay ni dating pangulong Rody Duterte.

Rest in Peace Shinzo Abe. Condolences to the people of Japan. 🇯🇵

#DuterteLegacy

📷 Bong Go"
359,2022-07-07 11:33:28+00:00,njmldt,"The DDS in me always think this way whenever a new policy or move is taken by PBBM: 

“What would Duterte (PRRD) do?” 

Sepanx is realz. #SalamatPRRD"
360,2022-07-06 23:20:26+00:00,iceburntear,"May hang-ups padin. Nakakamiss po kayo former PRRD! 👊🇵🇭❤️

#OrdinaryCitizenRody #SalamatPRRD"
361,2022-07-06 12:28:52+00:00,aPontDarc,"Before Filipinos revere another leader of another country, let's give it to the true good leaders of the Philippines like FEM &amp; PRRD. And now, for PBBM.

#SalamatMarcosSr
#SalamatPRRD
#SalamatPBBM dahil kayo po ang Presidente namin sa kasalukuyan @bongbongmarcos 
@marcosdaily_ph"
362,2022-07-06 07:21:36+00:00,31milmovement,"#DuterteLegacy 🤜🤛

Join The 31 Million Movement"
363,2022-07-06 04:43:17+00:00,mst_frd,"So far BBM was right, inflation is fake, gas prices are fake. He should held those gasoline suppliers accountable for the price hike of all products. BBM make gas prices low. Also make rice available for 20 pesos per kg now. #31M #DuterteLegacy #inflationart"
364,2022-07-06 02:21:31+00:00,31milmovement,😮😮😮 #SalamatPRRD
365,2022-07-06 00:54:41+00:00,IradielLuvsYu,#salamatprrd
366,2022-07-05 14:10:46+00:00,isabelmerana,"Maring Winnie Monsod said that the president should not only focus his energy on the Agriculture Dept. 

Sa dami ng krisis na iniwan ni Duterte, BBM should oversee everything in government! 

#dutertelegacy"
367,2022-07-05 05:40:25+00:00,FhqJackie,Hallleuia i renewed my Drivers License today with a 10yrs validity.👏👏😅🥰The 10-year driver's license can be issued to motorists with no demerit points on their driving record or who have not committed any violation of the Land Transportation and Traffic Code. #dutertelegacy 👊
368,2022-07-05 02:53:17+00:00,BadongBadongski,Why glorify someone insignificant? let NTF-ELCAC handle her NGA. What PBBM needs to do is support Baduy. #SalamatPRRD
369,2022-07-05 02:21:48+00:00,31milmovement,#SalamatPRRD
370,2022-07-05 01:18:52+00:00,Maezzieddygmai1,"Im not against bbm, i actualy voted for him and im glad he won. Though i must say na ""Ngaun lng ako nakaramdam ng lungkot na may bumabang presidente"". PRRD is the best president in my generation as of the moment. #SalamatPRRD"
371,2022-07-04 19:44:15+00:00,Jjcruz2,"Day 5: #SalamatPRRD 

May addict pa ba sa lugar nyo? ‘Wag sana magrelax ang PDEA sa #WarOnDrugs , pagkat drugs ang pinaka samut-saring sanhi ng krimen.  

Good morning. kape na tayo, yung matapang tapang! ☕️👊"
372,2022-07-04 07:35:01+00:00,Johanna83310496,"Kids will always think they're cool for being rebellious. Hopefully they will learn better as they get older. God bless our nation. 

#SalamatPRRD 
#GodblessPBBM"
373,2022-07-04 06:03:04+00:00,ManuelPSev,"It is so heartwarming that we see several video tributes from the people closest to PRRD that makes one cry 😢 an overload of tears…

Mr. President, you are one of a kind. Thank you for your service! Your people are right. 6 yrs is too short for your leadership.

#SalamatPRRD"
374,2022-07-04 02:33:19+00:00,iceburntear,"We miss you Tatay Digs! 👊❤️🇵🇭
#SalamatPRRD"
375,2022-07-03 19:45:49+00:00,Jjcruz2,"Day 4: #SalamatPRRD 

Yung mga daddy jan, nakapagpalit nba ng diaper at nakapagpadede nba kayo? 🤭

Good morning twitterverse! Tara, kape na tayo! Cheers!☕️👊"
376,2022-07-03 08:24:32+00:00,fictionalgalore,#SalamatPRRD   I'm not saying #SalamatVPLeni  kasi... I view her differently.
377,2022-07-03 07:38:05+00:00,GTXCRYP,"PRES.DUTERTE LANG SAKALAM 💪🏿💪🏿💪🏿

#DUTERTELEGACY #THANKYOUMRPRESIDENT"
378,2022-07-02 20:21:43+00:00,31milmovement,"Former President Rody Duterte now enjoying his time as a regular citizen but still with 0 pretension and 0 fanfare.

❤ #SalamatPRRD"
379,2022-07-02 18:49:21+00:00,raymundpaul_m,"Salamat PrrD, to the Marcose’s Please huwag nyo kaming bibiguin❤️

#SalamatPRRD 
#oneofthe31Million ❤️
#Uniteam"
380,2022-07-02 07:36:56+00:00,prettyboilocoo,#SalamatPRRD #MabuhayPBBM 🇵🇭✌🏻👊🏻
381,2022-07-02 06:09:46+00:00,bleedforme333,"Salamat, PRRD! 👊🥲🇵🇭❤️❤️❤️

#SalamatPRRD"
382,2022-07-02 02:20:26+00:00,patcgonz,"I can feel the changes in me…now that PRRD is no longer our president, hindi nako ganun ka interested to see the news, naeexcite lang ako pag may news update about PRRD😃😄. 
haha ako lang ba? iba talaga impact ni PRRD. #highlyrespectable #salamatPRRD"
383,2022-07-02 01:23:26+00:00,Jjcruz2,"Day 2: #SalamatPRRD 

Wala bang latest update ke daddy Rodrigo, Paki check nga kung nakapag kape na sya? Ako na magttimpla! ☕️❤️"
384,2022-07-02 00:26:40+00:00,reyjuico,"Hindi pa rin ako maka-get over sa parada ng  AFP, PNP, PCG, Frontliners, at lahat ng public servants na ipinakita ang ating kalakasan ng ating armed forces at kakayanan ng ating mga frontliners at public servants. #SalamatPRRD #BBMInauguration"
385,2022-07-02 00:11:33+00:00,SpearRoan,#SalamatPRRD
386,2022-07-01 16:43:35+00:00,ali_thestorm,"Former PRRD once said : "" nobody can question my  love of  country. Do not f**** with our  children and my country. Sisirain mo ang Bayan ko? P***** ina pag ginawa mo yan, papatayin kita.

#SalamatPRRD"
387,2022-07-01 11:44:29+00:00,njmldt,"I refrain from watching videos about PRRD’s departure from the Presidency and anything about paying tribute to him. 

Lalo lang akong nalulungkot. 🥺🥺🥺 

#SalamatPRRD 👊🏼🇵🇭🥺"
388,2022-07-01 11:32:06+00:00,yanzkieu8,Thank you so much Mr. Tatay Digong ❤️ #SalamatPRRD
389,2022-07-01 11:14:54+00:00,_jeiann,Unti-untiin ang inis. 6 years 'yan.#MarcosInaugural #SalamatPRRD
390,2022-07-01 07:11:46+00:00,adoin_ice,"Kung d lang tlga c PBBM ang pumalit ky PRRD, sobrang lungkot ko tlga siguro sa pgbaba ni tatay DIgs sa pwesto,, HE's the best president i ever had,  mkakatulog nrin xa ng maayos now😊
#SalamatPRRD 
And thank you for giving us VP SARA❤❤❤"
391,2022-07-01 06:33:48+00:00,bikolcwchrncls,"The Duterte administration left the Filipinos vital infrastractures and security that the next admin can focus more on other things (agro and edu). Partida pa yan sabi ng kabilang kubol na fenks patulog-tulog pa si Tatay Digz nian.  

#SalamatPRRD 
#indipamakamoveon"
392,2022-07-01 06:18:19+00:00,bikolcwchrncls,"Miss ko na ang pambansang Marites PRRD! Mukhang mahaba-habang sepanx ang mangyayari. 

#SalamatPRRD"
393,2022-07-01 06:14:38+00:00,kwikwik,"Triggered yung isang frnd ko na ni minsan hindi ng like sa posts ko, but when she saw my post of #SalamatPRRD with me and PRRD's selfie, biglang  ng nega comment!🤭"
394,2022-07-01 06:04:32+00:00,Bongtothemax,"Sinabi ni President Duterte na suportahan l natin si President Ferdinand Bongbong Marcos..

Doon sa mga haters anim na taon kayong kakain ng ampalaya..🤣🤣🤣

#SalamatPRRD 
#MarcosPaRin"
395,2022-07-01 03:42:28+00:00,pagpikontalo,"Masanay na tayo 6 years yan sila tulad kay PRRD pero ano nangyare? natanggal ba sa pwesto si tatay digz? marami tayo nga loyalists mayayabang mga yan wala naman sa kalahati ang boto ng nanay nila. 🤣🤣

#OurPresidentMarcosJr 
#SalamatPRRD"
396,2022-07-01 03:40:00+00:00,pagpikontalo,"Oy mga inggit mag h-hate na nga lang kayo about sa relo ni PBBM paiba-iba pa ng price 'yung iba 14M 'yung iba 20M+, mga boang! baka naman kase relo niyo 'yung umiilaw tas may lalabas na characters.

#OurPresidentMarcosJr 
#SalamatPRRD"
397,2022-07-01 03:32:36+00:00,pagpikontalo,"NYARE SA CRAPPLER WALA NA 'YUNG FAMOUS LINE NILA NA ANAK NG DIKTADOR 🤣 ANO NAKAIN NIYO 🤣🤣

#Crappler
#ShutDownRappler
#OurPresidentMarcosJr 
#SalamatPRRD"
398,2022-07-01 03:31:45+00:00,pagpikontalo,"mga nagtatarabaho kasama si PRRD naiiyak sa pag alis niya samantala mga palamunin sa bahay na puro reklamo galit na galit kay tatay digz hahahah mga buang!

#SalamatPRRD
#OurPresidentMarcosJr"
399,2022-07-01 03:29:57+00:00,mdzsanflo,One thing that struck me the most in the #PBBMInauguration was the marching/civic parade of the Philippine Military! May ganun pala tayo? #SalamatPRRD kaya naman pala! ♥️
400,2022-07-01 03:29:47+00:00,pagpikontalo,"Tuwang-tuwa mga taga Davao makakauwi na ulit si tatay digz ❤️🥺

#SalamatPRRD
#OurPresidentMarcosJr"
401,2022-07-01 03:12:06+00:00,njmldt,Sepanx is real. #SalamatPRRD 🥺🥺🥺
402,2022-07-01 03:02:42+00:00,akosidaniellehe,"Napaka swerte ng Davao City, kasi nandoon na si Former President Duterte. #SalamatPRRD"
403,2022-07-01 02:41:50+00:00,MV14675766,#SalamatPRRD
404,2022-07-01 02:35:40+00:00,king_lutherio,"you’d know that he is really a good president if the people around him who have actual physical interaction with him starts to get emotional and cry during his send off. Thank you, PRRD. 🇵🇭
#SalamatPRRD"
405,2022-07-01 02:10:46+00:00,Syarmeyn,Ended his term with so much love from the Filipino people.♥️ Di ako nagsisisi na ikaw ang naging Presidente ko. 👊 #SalamatPRRD
406,2022-07-01 02:08:10+00:00,Imaeklove,"Kung sa ako ra, kagana pa ipa extend ni PRRD saija serbisyo sa nasod pero tiguyang na sija need na nja magpahuway panerbisyo. Grabe nimo kalisod ilet go tay!!! Sobra amo pasalamat karajaw na nag ingkod kaw for last 6 years sa Pilipinas. I love you tay! ❤️ #DuterteLegacy"
407,2022-07-01 01:44:18+00:00,farfetch2021,"Good morning Pilipinas , 
1day  of july 
una araw ng Bagong Pangulo at Pangalawang  Pangulo 

#BagongPilipinas x #BagongMukha 

#SalamatPRRD  x We missed you"
408,2022-07-01 01:27:45+00:00,Mhazeng,"2 am na 'ko natulog s'yempre bago ako matulog nanalangin muna hindi 'ko na mapigilan umiyak kagabi dahil kay tatay digong first time 'kong umiyak na naabutan 'ko pinaka magaling na president kahit hindi perpekto 😭 I lovee you tatay digong mag-iingat ka po palagi🤍

#SalamatPRRD"
409,2022-07-01 01:08:58+00:00,iceburntear,"Former President Rodrigo Roa Duterte.

May hang-ups pa. Ang hirap bigkasin ung ""former"". Nakakalungkot pero he deserves this well-earned rest. 
👊❤️🇵🇭

#SalamatPRRD"
410,2022-07-01 00:36:42+00:00,Brokeafnana,Iba lasa ng hangin ngayon dito sa Pinas HAHAHAHA Lasang magkasundo yung Pres. and V. Pres. 😆♥️💚 #SalamatPRRD #BBMxSara
411,2022-07-01 00:01:07+00:00,sherrih_xx,All these #SalamatPRRD and PRRD Homecoming videos makes me sob this early in the morning. 😭😭😭
412,2022-06-30 23:37:44+00:00,AdreanBastian,#SalamatPRRD
413,2022-06-30 23:29:45+00:00,Jjcruz2,"Good morning mga kaDDS… and to our  former President Rodrigo Duterte!👊

Kmusta na nman kaya ang tulog ni daddy Rodrigo as private citizen?🤔

Tara… Kape na tayo! Cheers!☕️

#SalamatPRRD"
414,2022-06-30 23:28:16+00:00,stupidjamesss,#SalamatPRRD
415,2022-06-30 23:21:32+00:00,31milmovement,"#SalamatPRRD

A message for our Former President, Rody Duterte.

Thank you PRRD for teaching us selflessness and love for the country. 🇵🇭

We pray for your good health. We pray that you will have a strong &amp; vigorous body and mind as you live out the next chapter of your life…"
416,2022-06-30 23:11:24+00:00,pluvii0phiile,#SalamatPRRD 🥺
417,2022-06-30 23:10:03+00:00,spartacusfilip,"You're 16th but no. 1 in my book.
#SalamatPRRD

Now, lets all hope the best is yet to come, papunta pa lang tayo sa exciting na part. 17th

#PBBM"
418,2022-06-30 21:50:32+00:00,xnrchmy,"#SalamatPRRD 

Sorry sa hindi relate 🤣"
419,2022-06-30 17:57:24+00:00,thefonsiregino,"Thank You, PRRD.
The Country thanks you for your honest and upright presidentship.
#SalamatPRRD"
420,2022-06-30 17:56:41+00:00,omgitshelowis,"#SalamatPRRD lahat ng kilala kong adik, nagbago at maayos na ang buhay ngayon 🙏"
421,2022-06-30 17:37:05+00:00,AnneEstorco,#SalamatPRRD #BestPresidentEver
422,2022-06-30 17:31:14+00:00,bluebean_b,"Thank u tatay digs 🫡
#DuterteLegacy"
423,2022-06-30 16:29:48+00:00,robieqttt,"hindi perpekto ang administrasyon at pamamahala, subalit madaming nagawa para sa bayan. #SalamatPRRD"
424,2022-06-30 15:35:22+00:00,Darunni,"I'm one of the 31M! Congrats #OurPresidentMarcosJr ! If you're an anti Marcos you can just block and unsub to my series.
also, #SalamatPRRD"
425,2022-06-30 15:34:30+00:00,AMatocinos,Ambilis ng 6 years. 6 years kaming satisfied sa performance mo as a leader. Thank you #PRRD 🥺 for a job well done. #DuterteLegacy
426,2022-06-30 15:33:22+00:00,Yannayaneh,bi ang manhid mo naman kung di mo aaminin na may pagbabago talaga sa term ni PRRD or selective ka lang talaga kasi hate mo sya hahahahaha #SalamatPRRD #MagalitKaHanggangMamatayKa
427,2022-06-30 15:14:35+00:00,charleneReyes23,#SalamatPRRD #OurPresidentMarcosJr
428,2022-06-30 15:06:13+00:00,ProudBabyM_,ako lang ba yung proud na proud at amaze na amaze habang pinapanood ng paulit ulit yung mga parada ng Military? 🇵🇭 *kakilabot literal* #SalamatPRRD ❤️
429,2022-06-30 15:00:46+00:00,16nnyl,"#SalamatPRRD ❤️❤️❤️
Welcome home PBBM for the next 6 years..May God bless and protect you all the time so that you can be of service to the Filipinos and more...❤️🇵🇭🙏"
430,2022-06-30 14:38:17+00:00,y3tskie21,"3 Presidential Elections panalo binoto ko. Yes I voted for PNOY, PRRD and PBBM. Nung bumababa sa pwesto si PNOY sabi ko ""hay salamat"" with a tone of dissapointment. Ngaun ""Salamat PRRD!"" n may panghihinayang, kung pwede lang talaga umulit iboboto ko ulit si Tatay D. #SalamatPRRD"
431,2022-06-30 14:31:24+00:00,sailormelo,"Fair analysis from a German researcher, Peter Kreuzer of Peace Research Institute Frankfurt. 

""support for Duterte rests on three pillars: his leadership per- sona is clearly within the bandwidth of culturally appropriate role models for local politics...""

#SalamatPRRD"
432,2022-06-30 14:31:01+00:00,OhInJoocell,Tatay Digong is in NCCC Vplaza for the #SalamatPRRD 😭💖
433,2022-06-30 14:30:57+00:00,bubblyluchz,"Nothing like this from PNoy to PRRD coz that time naku po what assets did we have!

#SalamatPRRD 🇵🇭🎼🎶

Impressive preparations. ✔️
Hoping for the best coz we deserve it.
The pride and regard to as CITIZENS during FEM came back in DU30. Simple he stood up for us esp OFWs."
434,2022-06-30 14:09:55+00:00,njmldt,"That small parting talk of PRRD to the honor guard is very telling of how he served as President. He was really ‘one of us’. 

Bwisit!!! Naiiyak pa din ako! 🥺👊🏼🇵🇭 

#SalamatPRRD"
435,2022-06-30 14:00:12+00:00,putanginamooo14,"#SalamatPRRD
Maraming salamat sa pag protekta at sa pag aalaga sa pilipinas mabuhay ka mahal na pangulo..
#SalamatPRRD"
436,2022-06-30 13:50:43+00:00,james_romualdez,"Congratulations to the former president, Rodrigo Duterte, on his final approval rating of 75%. The highest that can one attain for the president who is leaving the seat.
#DuterteLegacy
#SalamatPRRD
#CitizenRody"
437,2022-06-30 13:49:02+00:00,Scarleth_Goe,"TAPANG sa UYAB🤣
MALASAKIT ug dili maabtag ASAWA🤪...HAHAHAHA😅😅😅...

-TATAY DIGONG
#HomeComingConcertInDavao
#SalamatPRRD 
#TapangAtMalasakit"
438,2022-06-30 13:11:19+00:00,itsmeeeeAA,Maka hilak lage ang mga vid about kay PRRD ayy 🥹🥹 #salamatPRRD
439,2022-06-30 13:00:04+00:00,bubblyluchz,"Bongga mi #SalamatPRRD concert in MNL organized by private citizens mind you!
Now in Davao naman as homecoming welcome. Oha!

Y didn't kakamPINKs do so for their beloved VP? Speaks volume no."
440,2022-06-30 12:52:58+00:00,magiexcerpt,Thank you #TatayDigong for being our strength &amp; hope for a better Philippines. You will always be #MyPresident ❤️ #DuterteLegacy #PRRD #Du30 #PresidentDuterte #RodrigoRoaDuterte
441,2022-06-30 12:48:34+00:00,_lhsxqrs,#SalamatPRRD mamimiss ka po namin 😊😊
442,2022-06-30 12:41:48+00:00,IndayM28,"Ngayon ko lang napansin, naiyak din pala si PBBM nang magpasalamat si PRRD sa military honor sa kanya. 🥺😢
#SalamatPRRD"
443,2022-06-30 12:27:28+00:00,dayryllejuly,"Sorry if I'll be flooding tweets 
sadyang ako'y nagagalak at nagbubunyi Pagbigyan nyo na ako mga meme at momo Just ignore me I will understand that but I will not shut my mouth tweets for today the next day any other day 

#SalamatPRRD
#OurPresidentMarcosJr
#OurVPSaraDuterte"
444,2022-06-30 12:21:00+00:00,chikensaad,The old man has come back home. #SalamatPRRD
445,2022-06-30 11:56:06+00:00,KayaPaNaman,"Sarap tignan yung magkasundong PRESIDENT at VICE PRESIDENT... 

imagine anim na taon magkaaway Yung dalang pinakamataas na upuan sa bansa. Gago talaga si Leni eh. 

#OurPresidentMarcosJr 
#PBBM #SalamatPRRD"
446,2022-06-30 11:48:46+00:00,untilwheneverxx,"I hope this one coming,if not better is as good ❤️💚

#OurPresidentMarcosJr 
#SalamatPRRD"
447,2022-06-30 11:45:46+00:00,Kirbien19,"Wag na kayo mahiya, ipatrend niyo na ang Oust Marcos. 

#OurPresidentMarcosJr 
#MarcosInauguration 
#SalamatPRRD"
448,2022-06-30 11:21:30+00:00,31milmovement,"#SalamatPRRD 

Former President Rody Duterte nagmall kanina. ☺

The 31 Million Movement

📷 CTTO"
449,2022-06-30 11:14:43+00:00,CrissTinaY,"#SalamatPRRD ❤️
I will also never forget. It’s been an honor to take part in the government you led to serve the country.
Your legacy will remain and continue to inspire. 
Not perfect, but the best!
Enjoy your retirement Tatay Digs!"
450,2022-06-30 11:11:42+00:00,AtheeHeureux27,"Ramdam ko yung pagod ni PRRD. 

#salamatPRRD"
451,2022-06-30 11:10:23+00:00,JuanCamaroSS,"I def almost cried when President Duterte left. I mean, he was the most-trusted leader and came from my hometown. #SalamatPRRD"
